team_name,year,wins,losses,winning_percentage,games_behind,wild_card_games_behind,record_in_the_last_10_games,current_streak,runs_scored,runs_allowed,run_differential,expected_win_loss_record,record_at_home,record_when_away,record_against_top_50_percent
New York Mets,2020,26,34,0.433,17.0,,3-7,L3,286,308,-22,28-32,12-17,14-17,14-18
New York Mets,2018,77,85,0.475,31.0,13.5,7-3,W2,676,707,-31,78-84,37-44,40-41,40-57
New York Mets,2010,79,83,0.488,18.0,12.0,5-5,L1,656,652,4,81-81,47-34,32-49,37-42
New York Mets,1999,97,66,0.595,6.5,,5-5,W4,853,711,142,95-68,49-32,48-34,30-31
New York Mets,2003,66,95,0.41,34.5,24.5,3-7,L1,642,754,-112,69-92,34-46,32-49,43-78
New York Mets,2002,75,86,0.466,28.0,20.0,3-7,W1,690,703,-13,79-82,38-43,37-43,30-51
New York Yankees,2017,91,71,0.562,13.0,6.0,6-4,L1,858,660,198,100-62,51-30,40-41,26-22
New York Yankees,2010,95,67,0.586,2.0,,3-7,L2,859,693,166,97-65,52-29,43-38,51-44
New York Yankees,2018,100,62,0.617,8.0,3.0,7-3,L1,851,669,182,99-63,53-28,47-34,41-30
New York Yankees,2016,84,78,0.519,19.5,5.0,5-5,L1,680,702,-22,79-83,48-33,36-45,52-54
New York Yankees,2011,97,65,0.599,5.0,,5-5,L4,867,657,210,101-61,52-29,45-36,44-38
New York Yankees,2020,33,27,0.55,10.0,,4-6,L1,315,270,45,34-26,22-9,11-18,10-17
New York Yankees,2015,87,75,0.537,13.0,1.0,3-7,L3,764,698,66,88-74,45-36,42-39,40-47
New York Yankees,2009,103,59,0.636,,,7-3,W1,915,753,162,95-67,57-24,46-35,52-35
New York Yankees,2012,95,67,0.586,3.0,,7-3,W4,804,668,136,95-67,51-30,44-37,47-44
New York Yankees,2013,85,77,0.525,12.0,6.5,5-5,W3,650,671,-21,79-83,46-35,39-42,45-52
New York Yankees,1998,114,48,0.704,,,8-2,W7,965,656,309,108-54,62-19,52-29,38-26
New York Yankees,2002,103,58,0.64,,,8-2,W5,897,697,200,99-62,52-28,51-30,37-25
New York Yankees,2003,101,61,0.623,,,7-3,W2,877,716,161,96-66,50-32,51-29,47-37
New York Yankees,2024,94,68,0.58,4.0,,5-5,W1,815,668,147,96-66,44-37,50-31,55-38
New York Yankees,2004,101,61,0.623,4.0,,6-4,W1,897,808,89,89-73,57-24,44-37,35-30
New York Yankees,2000,87,74,0.54,9.5,,2-8,L7,871,814,57,85-76,44-36,43-38,42-43
New York Yankees,2007,94,68,0.58,2.0,,6-4,W2,968,777,191,97-65,52-29,42-39,44-37
New York Yankees,2023,82,80,0.506,22.0,6.0,6-4,L1,673,698,-25,78-84,42-39,40-41,47-46
New York Yankees,1999,98,64,0.605,5.0,,5-5,L1,900,731,169,96-66,48-33,50-31,39-26
New York Yankees,2008,89,73,0.549,11.0,6.0,8-2,L1,789,727,62,87-75,48-33,41-40,51-46
New York Yankees,2014,84,78,0.519,14.0,4.0,6-4,W1,633,664,-31,77-85,43-38,41-40,41-45
New York Yankees,2005,95,67,0.586,5.0,,6-4,L1,886,789,97,90-72,53-28,42-39,36-33
New York Yankees,2019,103,59,0.636,4.0,,4-6,L2,943,739,204,99-63,57-24,46-35,43-32
New York Yankees,2022,99,63,0.611,12.0,,5-5,L2,807,567,240,106-56,57-24,42-39,50-43
New York Yankees,2006,97,65,0.599,,,5-5,L2,930,767,163,95-67,50-31,47-34,45-39
New York Yankees,2001,95,65,0.594,20.0,,5-4,W1,804,713,91,89-71,51-28,44-37,38-31
New York Yankees,2021,92,70,0.568,15.0,,7-3,W1,711,669,42,86-76,46-35,46-35,48-43
Oakland Athletics,2016,69,93,0.426,34.5,20.0,3-7,W2,653,761,-108,70-92,34-47,35-46,49-64
Oakland Athletics,2002,103,59,0.636,0.5,,8-2,W4,800,654,146,96-66,54-27,49-32,46-38
Oakland Athletics,2005,88,74,0.543,12.0,5.0,4-6,W2,772,658,114,93-69,45-36,43-38,37-41
Oakland Athletics,2013,96,66,0.593,1.0,,7-3,W1,767,625,142,96-66,52-29,44-37,40-34
Oakland Athletics,2023,50,112,0.309,54.0,38.0,4-6,L1,585,924,-339,49-113,26-55,24-57,22-76
Oakland Athletics,1998,74,88,0.457,40.0,18.0,5-5,L1,804,866,-62,76-86,39-42,35-46,36-42
Oakland Athletics,2003,96,66,0.593,5.0,,5-5,L3,768,643,125,94-68,57-24,39-42,44-43
Oakland Athletics,2007,76,86,0.469,20.0,18.0,2-8,W1,741,758,-17,79-83,40-41,36-45,38-46
Oakland Athletics,2008,75,86,0.466,24.5,19.5,4-6,L5,646,690,-44,76-85,43-38,32-48,39-52
Oakland Athletics,2021,86,76,0.531,21.0,6.0,4-6,L2,743,687,56,87-75,43-38,43-38,30-51
Oakland Athletics,2020,36,24,0.6,7.0,,5-5,W1,274,232,42,35-25,22-10,14-14,2-4
Oakland Athletics,2006,93,69,0.574,4.0,,4-6,W1,771,727,44,85-77,49-32,44-37,42-37
Oakland Athletics,2019,97,65,0.599,10.0,1.0,6-4,L1,845,680,165,97-65,52-29,45-36,35-27
Oakland Athletics,1999,87,75,0.537,16.0,7.0,3-7,W1,893,846,47,85-77,52-29,35-46,30-33
Oakland Athletics,2022,60,102,0.37,51.0,26.0,4-6,W4,568,770,-202,59-103,29-51,31-51,33-60
Oakland Athletics,2018,97,65,0.599,11.0,,6-4,L1,813,674,139,95-67,50-31,47-34,33-40
Oakland Athletics,2010,81,81,0.5,16.0,14.0,4-6,W4,663,626,37,85-77,47-34,34-47,37-53
Oakland Athletics,2009,75,87,0.463,28.0,20.0,3-7,L7,759,761,-2,81-81,40-41,35-46,48-69
Oakland Athletics,2017,75,87,0.463,29.0,10.0,6-4,W1,739,826,-87,73-89,46-35,29-52,24-25
Oakland Athletics,2014,88,74,0.543,10.0,,5-5,W1,729,572,157,99-63,48-33,40-41,44-40
Oakland Athletics,2024,69,93,0.426,29.0,17.0,3-7,L3,643,764,-121,68-94,38-43,31-50,33-65
Oakland Athletics,2015,68,94,0.42,32.0,18.0,4-6,L1,694,729,-35,77-85,34-47,34-47,45-62
Oakland Athletics,2001,102,60,0.63,14.0,,8-2,W6,884,645,239,104-58,53-28,49-32,42-32
Oakland Athletics,2012,94,68,0.58,4.0,,8-2,W6,713,614,99,92-70,50-31,44-37,47-44
Oakland Athletics,2004,91,71,0.562,14.0,7.0,4-6,W1,793,742,51,86-76,52-29,39-42,39-46
Oakland Athletics,2000,91,70,0.565,5.5,,8-2,W3,947,813,134,92-69,47-34,44-36,49-42
Oakland Athletics,2011,74,88,0.457,28.0,17.0,5-5,W2,645,679,-34,77-85,43-38,31-50,43-51
Philadelphia Phillies,2017,66,96,0.407,38.0,21.0,5-5,W1,690,782,-92,72-90,39-42,27-54,23-43
Philadelphia Phillies,2006,85,77,0.525,12.0,3.0,6-4,L1,865,812,53,86-76,41-40,44-37,23-33
Philadelphia Phillies,2009,93,69,0.574,10.0,,4-6,W1,820,709,111,92-70,45-36,48-33,40-36
Philadelphia Phillies,2018,80,82,0.494,28.0,10.5,2-8,W2,677,728,-51,76-86,49-32,31-50,44-50
Philadelphia Phillies,1998,75,87,0.463,39.0,14.5,5-5,W1,713,808,-95,72-90,40-41,35-46,31-56
Philadelphia Phillies,2015,63,99,0.389,37.0,34.0,6-4,W1,626,809,-183,62-100,37-44,26-55,29-54
Philadelphia Phillies,2005,88,74,0.543,12.0,1.0,7-3,W4,807,726,81,89-73,46-35,42-39,54-54
Philadelphia Phillies,1999,77,85,0.475,26.0,19.5,6-4,W1,841,846,-5,81-81,41-40,36-45,24-43
Philadelphia Phillies,2016,71,91,0.438,32.5,16.0,2-8,W1,610,796,-186,62-100,37-44,34-47,27-49
Philadelphia Phillies,2010,97,65,0.599,,,6-4,L1,772,640,132,95-67,54-30,43-35,40-28
Philadelphia Phillies,2023,90,72,0.556,14.0,6.0,7-3,W1,796,715,81,89-73,49-32,41-40,47-43
Philadelphia Phillies,2008,92,70,0.568,8.0,,7-3,W3,799,680,119,93-69,48-33,44-37,43-46
Philadelphia Phillies,2011,102,60,0.63,,,4-6,W4,713,529,184,103-59,52-29,50-31,37-25
Philadelphia Phillies,2022,87,75,0.537,24.0,,4-6,L2,747,685,62,87-75,47-34,40-41,34-47
Philadelphia Phillies,2021,82,80,0.506,25.0,8.0,4-6,L2,734,745,-11,80-82,47-34,35-46,30-38
Philadelphia Phillies,2024,95,67,0.586,3.0,,4-6,W1,784,671,113,92-70,54-27,41-40,49-41
Philadelphia Phillies,2002,80,81,0.497,23.0,15.0,6-4,L1,710,724,-14,79-82,40-40,40-41,33-42
Philadelphia Phillies,2019,81,81,0.5,26.0,8.0,3-7,L1,774,794,-20,79-83,45-36,36-45,48-52
Philadelphia Phillies,2007,89,73,0.549,7.0,,7-3,W1,892,821,71,87-75,47-34,42-39,43-42
Philadelphia Phillies,2020,28,32,0.467,15.0,,3-7,L3,306,311,-5,30-30,19-13,9-19,13-20
Philadelphia Phillies,2004,86,76,0.531,19.0,6.0,7-3,W1,840,781,59,86-76,42-39,44-37,38-45
Philadelphia Phillies,2000,65,97,0.401,32.0,29.0,2-8,L3,708,830,-122,69-93,34-47,31-50,34-53
Philadelphia Phillies,2003,86,76,0.531,15.0,5.0,3-7,L1,791,697,94,90-72,49-32,37-44,54-49
Philadelphia Phillies,2001,86,76,0.531,30.0,7.0,5-5,W3,746,719,27,84-78,47-34,39-42,36-45
Philadelphia Phillies,2012,81,81,0.5,17.0,7.0,4-6,L2,684,680,4,81-81,40-41,41-40,39-43
Philadelphia Phillies,2014,73,89,0.451,25.0,15.0,3-7,L2,619,687,-68,73-89,37-44,36-45,28-40
Philadelphia Phillies,2013,73,89,0.451,24.0,17.0,2-8,L1,610,749,-139,66-96,43-38,30-51,33-53
Pittsburgh Pirates,1999,78,83,0.484,24.5,18.0,3-7,L3,775,782,-7,80-81,45-36,33-47,26-36
Pittsburgh Pirates,2000,69,93,0.426,28.0,25.0,5-5,L1,793,888,-95,73-89,37-44,32-49,25-54
Pittsburgh Pirates,2002,72,89,0.447,31.0,23.0,6-4,L2,641,730,-89,71-90,38-42,34-47,25-45
Pittsburgh Pirates,1998,69,93,0.426,45.0,20.5,1-9,L8,650,718,-68,74-88,40-40,29-53,32-52
Pittsburgh Pirates,2001,62,100,0.383,54.0,31.0,4-6,W1,657,858,-201,62-100,38-43,24-57,31-67
Pittsburgh Pirates,2024,76,86,0.469,22.0,13.0,5-5,L1,665,739,-74,73-89,39-42,37-44,44-61
Pittsburgh Pirates,2022,62,100,0.383,49.0,25.0,6-4,W1,591,817,-226,58-104,34-47,28-53,26-64
Pittsburgh Pirates,2015,98,64,0.605,2.0,1.0,6-4,W1,697,596,101,93-69,53-28,45-36,42-32
Pittsburgh Pirates,2021,61,101,0.377,46.0,29.0,4-6,L1,609,833,-224,58-104,37-44,24-57,29-59
Pittsburgh Pirates,2013,94,68,0.58,3.0,4.0,7-3,W3,634,577,57,88-74,50-31,44-37,40-34
Pittsburgh Pirates,2017,75,87,0.463,29.0,12.0,7-3,W2,668,731,-63,74-88,44-37,31-50,40-50
Pittsburgh Pirates,2014,88,74,0.543,10.0,,6-4,L2,682,631,51,87-75,51-30,37-44,33-39
Pittsburgh Pirates,2007,68,94,0.42,28.0,21.5,2-8,L4,724,846,-122,70-92,37-44,31-50,29-59
Pittsburgh Pirates,2016,78,83,0.484,25.0,8.5,2-7,L3,729,758,-29,78-83,38-42,40-41,32-45
Pittsburgh Pirates,2003,75,87,0.463,26.0,16.0,4-6,W1,753,801,-48,76-86,39-42,36-45,41-61
Pittsburgh Pirates,2012,79,83,0.488,19.0,9.0,4-6,L1,651,674,-23,78-84,45-36,34-47,41-55
Pittsburgh Pirates,2023,76,86,0.469,28.0,8.0,5-5,W1,692,790,-98,71-91,39-42,37-44,40-62
Pittsburgh Pirates,2004,72,89,0.447,32.5,19.5,4-6,W2,680,744,-64,74-87,39-41,33-48,35-62
Pittsburgh Pirates,2008,67,95,0.414,33.0,23.0,3-7,W1,735,884,-149,67-95,39-42,28-53,40-70
Pittsburgh Pirates,2011,72,90,0.444,30.0,18.0,4-6,L2,610,712,-102,70-92,36-45,36-45,28-44
Pittsburgh Pirates,2010,57,105,0.352,40.0,34.0,4-6,L2,587,866,-279,53-109,40-41,17-64,25-52
Pittsburgh Pirates,2005,67,95,0.414,33.0,22.0,5-5,W2,680,769,-89,72-90,34-47,33-48,36-58
Pittsburgh Pirates,2020,19,41,0.317,24.0,,4-6,L1,219,298,-79,22-38,13-19,6-22,14-30
Pittsburgh Pirates,2019,69,93,0.426,38.0,20.0,4-6,L2,758,911,-153,68-94,35-46,34-47,30-72
Pittsburgh Pirates,2018,82,79,0.509,25.5,8.0,5-5,W1,692,693,-1,80-81,44-36,38-43,39-53
Pittsburgh Pirates,2006,67,95,0.414,30.0,21.0,2-8,W2,691,797,-106,70-92,43-38,24-57,23-48
Pittsburgh Pirates,2009,62,99,0.385,40.5,29.5,6-4,L2,636,768,-132,67-94,40-41,22-58,30-46
San Diego Padres,2024,93,69,0.574,5.0,4.0,7-3,L1,760,669,91,90-72,45-36,48-33,50-44
San Diego Padres,2014,77,85,0.475,21.0,11.0,6-4,L2,535,577,-42,75-87,48-33,29-52,35-42
San Diego Padres,2017,71,91,0.438,33.0,16.0,3-7,L1,604,816,-212,59-103,43-38,28-53,35-56
San Diego Padres,2011,71,91,0.438,31.0,19.0,6-4,W1,593,611,-18,79-83,35-46,36-45,31-54
San Diego Padres,2012,76,86,0.469,22.0,12.0,4-6,W1,651,710,-59,75-87,42-39,34-47,44-61
San Diego Padres,1999,74,88,0.457,29.0,22.5,2-8,L2,710,781,-71,74-88,46-35,28-53,21-46
San Diego Padres,2020,37,23,0.617,6.0,,5-5,W3,325,241,84,38-22,21-11,16-12,6-7
San Diego Padres,2007,89,74,0.546,7.5,1.0,4-6,L3,741,666,75,89-74,47-34,42-40,48-51
San Diego Padres,2019,70,92,0.432,37.0,19.0,1-9,L6,682,789,-107,70-92,36-45,34-47,40-53
San Diego Padres,2015,74,88,0.457,26.0,23.0,3-7,L3,650,731,-81,72-90,39-42,35-46,33-50
San Diego Padres,2000,76,86,0.469,21.0,18.0,2-8,W1,752,815,-63,75-87,41-40,35-46,36-63
San Diego Padres,2006,88,74,0.543,9.0,,8-2,W2,731,679,52,86-76,43-38,45-36,30-19
San Diego Padres,2018,66,96,0.407,42.0,24.5,6-4,W1,617,767,-150,65-97,31-50,35-46,42-66
San Diego Padres,2005,82,80,0.506,18.0,,6-4,W1,684,726,-42,77-85,46-35,36-45,31-29
San Diego Padres,2009,75,87,0.463,28.0,17.0,6-4,L1,638,769,-131,67-95,42-39,33-48,43-58
San Diego Padres,1998,98,64,0.605,16.0,,3-7,W1,749,635,114,93-69,54-27,44-37,41-34
San Diego Padres,2016,68,94,0.42,35.5,19.0,4-6,L4,686,770,-84,72-90,39-42,29-52,32-50
San Diego Padres,2002,66,96,0.407,37.5,29.5,2-8,W1,662,815,-153,66-96,41-40,25-56,35-56
San Diego Padres,2023,82,80,0.506,22.0,2.0,8-2,W5,752,648,104,92-70,44-37,38-43,40-51
San Diego Padres,2003,64,98,0.395,37.0,27.0,4-6,L2,678,831,-153,66-96,35-46,29-52,46-67
San Diego Padres,2010,90,72,0.556,7.0,1.0,5-5,L1,665,581,84,91-71,45-36,45-36,32-36
San Diego Padres,2004,87,75,0.537,18.0,5.0,5-5,L2,768,705,63,87-75,42-39,45-36,37-43
San Diego Padres,2008,63,99,0.389,37.0,27.0,5-5,L1,637,764,-127,68-94,35-46,28-53,34-57
San Diego Padres,2001,79,83,0.488,37.0,14.0,3-7,L1,789,812,-23,79-83,35-46,44-37,46-60
San Diego Padres,2022,89,73,0.549,22.0,2.0,5-5,L1,705,660,45,86-76,44-37,45-36,38-44
San Diego Padres,2013,76,86,0.469,21.0,14.0,5-5,L1,618,700,-82,72-90,45-36,31-50,40-43
San Diego Padres,2021,79,83,0.488,28.0,11.0,2-8,L1,729,708,21,83-79,45-36,34-47,39-44
San Francisco Giants,2012,94,68,0.58,4.0,,5-5,L1,718,649,69,88-74,48-33,46-35,44-42
San Francisco Giants,2016,87,75,0.537,16.5,,7-3,W4,715,631,84,90-72,45-36,42-39,27-33
San Francisco Giants,2010,92,70,0.568,5.0,,7-3,W1,697,583,114,94-68,49-32,43-38,33-41
San Francisco Giants,2001,90,72,0.556,26.0,3.0,7-3,W1,799,748,51,86-76,49-32,41-40,41-43
San Francisco Giants,2021,107,55,0.66,,,8-2,W1,804,594,210,103-59,54-27,53-28,35-28
San Francisco Giants,2015,84,78,0.519,16.0,13.0,5-5,L1,696,627,69,89-73,47-34,37-44,29-33
San Francisco Giants,1998,89,74,0.546,25.5,1.0,7-3,L2,845,739,106,91-72,49-32,40-42,34-45
San Francisco Giants,2020,29,31,0.483,14.0,,4-6,L3,299,297,2,30-30,19-14,10-17,7-19
San Francisco Giants,2005,75,87,0.463,25.0,14.0,4-6,W1,649,745,-96,71-91,37-44,38-43,30-50
San Francisco Giants,2009,88,74,0.543,15.0,4.0,6-4,W1,657,611,46,86-76,52-29,36-45,39-40
San Francisco Giants,2008,72,90,0.444,28.0,18.0,4-6,W1,640,759,-119,68-94,37-44,35-46,33-55
San Francisco Giants,2018,73,89,0.451,35.0,17.5,1-9,L4,603,699,-96,70-92,42-39,31-50,47-63
San Francisco Giants,2003,100,61,0.621,0.5,,7-3,W2,755,638,117,93-68,57-24,43-37,57-39
San Francisco Giants,2004,91,71,0.562,14.0,1.0,5-5,W1,850,770,80,88-74,47-35,44-36,44-41
San Francisco Giants,2002,95,66,0.59,8.0,,9-1,W8,783,616,167,98-63,50-31,45-35,37-34
San Francisco Giants,2024,80,82,0.494,18.0,9.0,6-4,L1,693,699,-6,80-82,42-39,38-43,46-59
San Francisco Giants,2023,79,83,0.488,25.0,5.0,3-7,L1,674,719,-45,76-86,45-36,34-47,46-55
San Francisco Giants,2011,86,76,0.531,16.0,4.0,4-6,L1,570,578,-8,80-82,46-35,40-41,32-34
San Francisco Giants,2007,71,91,0.438,25.0,18.5,4-6,W1,683,720,-37,77-85,39-42,32-49,48-70
San Francisco Giants,2017,64,98,0.395,40.0,23.0,5-5,W1,639,776,-137,67-95,38-43,26-55,36-54
San Francisco Giants,2019,77,85,0.475,30.0,12.0,3-7,L3,678,773,-95,71-91,35-46,42-39,42-55
San Francisco Giants,2000,97,65,0.599,,,5-5,W1,925,747,178,97-65,55-26,42-39,43-42
San Francisco Giants,2022,81,81,0.5,30.0,6.0,7-3,W1,716,697,19,83-79,44-37,37-44,31-47
San Francisco Giants,1999,86,76,0.531,17.0,10.5,3-7,L1,872,831,41,85-77,49-32,37-44,22-35
San Francisco Giants,2006,76,85,0.472,20.5,11.5,1-9,L4,746,790,-44,76-85,43-38,33-47,33-37
San Francisco Giants,2013,76,86,0.469,21.0,14.0,6-4,W1,629,691,-62,74-88,42-40,34-46,41-46
San Francisco Giants,2014,88,74,0.543,10.0,,4-6,W2,665,614,51,87-75,45-36,43-38,27-31
Seattle Mariners,2009,85,77,0.525,18.0,10.0,6-4,W2,640,692,-52,75-87,48-33,37-44,43-47
Seattle Mariners,2010,61,101,0.377,36.0,34.0,3-7,L5,513,698,-185,59-103,35-46,26-55,40-72
Seattle Mariners,2002,93,69,0.574,10.5,6.0,5-5,L2,814,699,115,92-70,48-33,45-36,43-37
Seattle Mariners,2005,69,93,0.426,31.0,24.0,3-7,L2,699,751,-52,76-86,39-42,30-51,41-58
Seattle Mariners,1999,79,83,0.488,24.0,15.0,4-6,L1,859,905,-46,77-85,43-38,36-45,28-42
Seattle Mariners,2021,90,72,0.556,17.0,2.0,7-3,L1,697,748,-51,76-86,46-35,44-37,44-34
Seattle Mariners,2004,63,99,0.389,42.0,35.0,5-5,L2,698,823,-125,69-93,38-44,25-55,37-66
Seattle Mariners,2008,61,101,0.377,39.0,34.0,4-6,W3,671,811,-140,67-95,35-46,26-55,31-52
Seattle Mariners,2014,87,75,0.537,11.0,1.0,5-5,W4,634,554,80,91-71,41-40,46-35,45-35
Seattle Mariners,1998,76,85,0.472,37.5,15.5,5-5,L1,859,855,4,81-80,42-39,34-46,25-53
Seattle Mariners,2006,78,84,0.481,19.0,17.0,5-5,W2,756,792,-36,78-84,44-37,34-47,41-57
Seattle Mariners,2018,89,73,0.549,19.0,8.0,5-5,W3,677,711,-34,77-85,45-36,44-37,39-38
Seattle Mariners,2020,27,33,0.45,16.0,,5-5,L1,254,303,-49,25-35,14-10,13-23,8-12
Seattle Mariners,2012,75,87,0.463,23.0,18.0,3-7,W2,619,651,-32,77-85,40-41,35-46,42-67
Seattle Mariners,2013,71,91,0.438,26.0,20.5,4-6,L1,624,754,-130,67-95,36-45,35-46,40-55
Seattle Mariners,2019,68,94,0.42,39.0,28.0,4-6,W1,758,893,-135,69-93,35-46,33-48,22-59
Seattle Mariners,2017,78,84,0.481,26.0,7.0,4-6,L1,750,772,-22,79-83,40-41,38-43,20-32
Seattle Mariners,2007,88,74,0.543,8.0,6.0,7-3,W5,794,813,-19,79-83,49-33,39-41,32-41
Seattle Mariners,2011,67,95,0.414,35.0,24.0,4-6,L2,556,675,-119,67-95,39-45,28-50,34-57
Seattle Mariners,2022,90,72,0.556,21.0,4.0,7-3,W3,690,623,67,89-73,46-35,44-37,38-33
Seattle Mariners,2003,93,69,0.574,8.0,2.0,6-4,W3,795,637,158,97-65,50-31,43-38,45-33
Seattle Mariners,2023,88,74,0.543,16.0,,4-6,W1,758,659,99,91-71,45-36,43-38,38-48
Seattle Mariners,2001,116,46,0.716,,,8-2,L1,927,627,300,109-53,57-24,59-22,48-23
Seattle Mariners,2024,85,77,0.525,13.0,1.0,8-2,W4,676,607,69,89-73,49-32,36-45,40-46
Seattle Mariners,2016,86,76,0.531,17.5,3.0,6-4,L2,768,707,61,87-75,44-37,42-39,44-47
Seattle Mariners,2000,91,71,0.562,6.0,,5-5,W2,907,780,127,92-70,47-34,44-37,46-43
Seattle Mariners,2015,76,86,0.469,24.0,10.0,2-8,W1,656,726,-70,74-88,36-45,40-41,44-58
St. Louis Cardinals,2012,88,74,0.543,10.0,,7-3,W1,765,648,117,93-69,50-31,38-43,39-40
St. Louis Cardinals,2010,86,76,0.531,11.0,5.0,8-2,W5,736,641,95,91-71,52-29,34-47,37-23
St. Louis Cardinals,1999,75,86,0.466,27.5,21.0,3-7,W1,809,838,-29,78-83,38-42,37-44,21-36
St. Louis Cardinals,2007,78,84,0.481,18.0,11.5,7-3,W5,725,829,-104,71-91,43-38,35-46,37-50
St. Louis Cardinals,2024,83,79,0.512,15.0,6.0,6-4,W1,672,719,-47,76-86,44-37,39-42,44-48
St. Louis Cardinals,1998,83,79,0.512,31.0,6.5,8-2,W1,810,782,28,84-78,48-34,35-45,33-40
St. Louis Cardinals,2009,91,71,0.562,12.0,,2-8,L3,730,640,90,91-71,46-35,45-36,28-32
St. Louis Cardinals,2005,100,62,0.617,,,5-5,W3,805,634,171,98-64,50-31,50-31,47-30
St. Louis Cardinals,2008,86,76,0.531,14.0,4.0,7-3,W6,779,725,54,86-76,46-35,40-41,43-44
St. Louis Cardinals,2014,90,72,0.556,8.0,,6-4,W1,619,603,16,83-79,51-30,39-42,39-33
St. Louis Cardinals,2002,97,65,0.599,6.5,,8-2,W2,787,648,139,95-67,52-29,45-36,32-23
St. Louis Cardinals,2013,97,65,0.599,,,8-2,W6,783,596,187,101-61,54-27,43-38,39-36
St. Louis Cardinals,2023,71,91,0.438,33.0,13.0,4-6,W2,719,829,-110,71-91,35-46,36-45,45-56
St. Louis Cardinals,2004,105,57,0.648,,,5-5,W1,855,659,196,100-62,53-28,52-29,46-33
St. Louis Cardinals,2006,83,78,0.516,13.5,,3-7,L1,781,762,19,82-79,49-31,34-47,21-26
St. Louis Cardinals,2015,100,62,0.617,,,4-6,L3,647,525,122,96-66,55-26,45-36,46-31
St. Louis Cardinals,2003,85,77,0.525,16.0,6.0,7-3,W2,876,796,80,88-74,48-33,37-44,42-50
St. Louis Cardinals,2022,93,69,0.574,18.0,,4-6,L1,772,637,135,95-67,53-28,40-41,34-38
St. Louis Cardinals,2017,83,79,0.512,21.0,4.0,3-7,L1,761,705,56,87-75,44-37,39-42,27-44
St. Louis Cardinals,2018,88,74,0.543,20.0,2.5,4-6,L1,759,691,68,88-74,43-38,45-36,50-43
St. Louis Cardinals,2019,91,71,0.562,16.0,,6-4,W1,764,662,102,92-70,50-31,41-40,42-42
St. Louis Cardinals,2021,90,72,0.556,17.0,,7-3,L2,706,672,34,85-77,45-36,45-36,32-36
St. Louis Cardinals,2016,86,76,0.531,17.5,1.0,6-4,W4,779,712,67,88-74,38-43,48-33,24-35
St. Louis Cardinals,2000,95,67,0.586,2.0,,5-5,W1,887,771,116,91-71,50-31,45-36,33-37
St. Louis Cardinals,2011,90,72,0.556,12.0,,7-3,W2,762,692,70,88-74,45-36,45-36,30-30
St. Louis Cardinals,2001,93,69,0.574,23.0,,7-3,L1,814,684,130,94-68,54-28,39-41,43-35
St. Louis Cardinals,2020,30,28,0.517,12.0,,6-4,W1,240,229,11,30-28,14-13,16-15,15-15
Tampa Bay Devil Rays,2007,66,96,0.407,30.0,28.0,3-7,W1,782,944,-162,67-95,37-44,29-52,38-60
Tampa Bay Devil Rays,2006,61,101,0.377,36.0,34.0,3-7,L4,689,856,-167,65-97,41-40,20-61,34-63
Tampa Bay Devil Rays,2004,70,91,0.435,34.5,27.5,6-4,W1,714,842,-128,68-93,41-39,29-52,30-60
Tampa Bay Devil Rays,2003,63,99,0.389,38.0,32.0,3-7,W2,715,852,-137,68-94,36-45,27-54,39-67
Tampa Bay Devil Rays,2000,69,92,0.429,27.5,21.5,8-2,W1,733,842,-109,70-91,36-44,33-48,36-59
Tampa Bay Devil Rays,1998,63,99,0.389,51.0,29.0,2-8,L6,620,751,-131,67-95,33-48,30-51,22-52
Tampa Bay Devil Rays,2002,55,106,0.342,48.0,43.5,5-5,L1,673,918,-245,58-103,30-51,25-55,21-63
Tampa Bay Devil Rays,2005,67,95,0.414,33.0,26.0,4-6,L4,750,936,-186,65-97,40-41,27-54,37-53
Tampa Bay Devil Rays,1999,69,93,0.426,34.0,25.0,4-6,W1,772,913,-141,69-93,33-48,36-45,28-47
Tampa Bay Devil Rays,2001,62,100,0.383,54.0,40.0,7-3,L1,672,887,-215,61-101,37-44,25-56,31-54
Tampa Bay Rays,2014,77,85,0.475,21.0,11.0,3-7,L1,612,625,-13,79-83,36-45,41-40,47-59
Tampa Bay Rays,2021,100,62,0.617,7.0,,7-3,L1,857,651,206,101-61,52-29,48-33,48-42
Tampa Bay Rays,2010,96,66,0.593,1.0,,5-5,W2,802,649,153,96-66,49-32,47-34,57-40
Tampa Bay Rays,2012,90,72,0.556,8.0,3.0,8-2,W1,697,577,120,95-67,46-35,44-37,45-42
Tampa Bay Rays,2015,80,82,0.494,20.0,6.0,6-4,W2,644,642,2,81-81,42-42,38-40,46-58
Tampa Bay Rays,2023,99,63,0.611,5.0,11.0,6-4,W2,860,665,195,100-62,53-28,46-35,48-44
Tampa Bay Rays,2024,80,82,0.494,18.0,6.0,6-4,L1,604,663,-59,74-88,42-39,38-43,47-57
Tampa Bay Rays,2018,90,72,0.556,18.0,7.0,5-5,W2,716,646,70,89-73,51-30,39-42,34-39
Tampa Bay Rays,2022,86,76,0.531,25.0,,2-8,L5,666,614,52,87-75,51-30,35-46,41-48
Tampa Bay Rays,2017,80,82,0.494,24.0,5.0,6-4,W4,694,704,-10,80-82,42-39,38-43,31-37
Tampa Bay Rays,2009,84,78,0.519,19.0,11.0,6-4,L1,803,754,49,86-76,52-29,32-49,37-47
